,text,emotion
1833,Ketika saya memutuskan untuk berpisah dari suami saya.,1
1834,@Travenalin Hahaha masa nanyanya sama anak fesyen. Kayaknya sama aja sama gojek ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ #gabisabedainmotor,5
1835,@gojekindonesia Kak nanya donk.. Kalo kita ngasih lebih kepada driver..?? Apakah itu uang kelebihannya harus di setÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/LJJeFacFL6,5
1836,@JimiAhmadF Yg gps bukanya buat mobil ya ? Kalo gps juga brrti uber gojek sama grab ditilang semua dong ?,2
1837,@gojekindonesia ini masalah orderan gojek gimama ya min? Ko eror gini?,2
1838,Gojek lah.! https://t.co/8O8D5bsoP3,4
1839,@rlthingy Gojek ? :(,3
1840,@frozenyakults Tauga gue ngantuk bgt kan kayanya gasadar nyandar ke punggung gojek deh,5
1841,"Ada adegan penembakan di depan rumah saya, saya sangat takut. Dua pria bersenjata yang dihadapkan. Saya tidak menemukan alasan insiden itu.",1
1842,@gojekindonesia halo. saya mau tanya. uang gojek sehabis order itu nantinya akan disetor atau untuk driver sendiri ya?,0
1843,RT @spesdelune: Tp asli dah nih kalo gue nyariin adek gue gojek pagi2 tuh emosi bgt dicancel mulu. Trus adek gue juga manja bgt lg bergantuÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦,2
1844,"""Pulang malem2 gini gmn?""
""Wah naek apaan dong pulang?""
""Serem ih kamu cewek pulang jauh malem""

KALIAN TEH KENAPAÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/0NLerAvNpm",3
1845,"Ketika saya tiba di rumah, saya menemukan bahwa pasokan listrik telah terputus meskipun saya telah membayar tagihan penuh ZESCO beberapa hari sebelumnya.",2
1846,"What a bad day. Kena tilang, kena omel dosen, dapet driver gojek ngeselin, dan dapet luka ini (yg bahkan gatau dariÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/1dTRe8aeJb",3
1847,Saya merasa jijik ketika saya tidak diberi uang untuk makan siang di sekolah oleh ayah saya sebagai hukuman karena memukul adik laki-laki saya.,4
1848,"Saya menerima panggilan telepon dari seorang teman SMA yang adik perempuannya belajar dengan saya di Universitas dan memberi saya tumpangan setiap moning. Dia akan menikah dengan seorang lelaki yang saya kenal dan yang telah meninggal ketika dia jatuh dari sebuah gedung, saya takut kehilangan seseorang karena saya telah kehilangan seorang saudara dalam sebuah kecelakaan.",1
1849,Mencetak gol dalam pertandingan sepakbola.,0
1850,@munfess Gojek.,0
1851,"Ketika saya pulang ke rumah, saya melihat sesuatu yang terlihat seperti ular di jalan tetapi kemudian saya menemukan bahwa itu hanyalah sebuah tongkat.",1
1852,"Bang, boleh adek aja yg bawa motor nya? Adak dah telat kuliah nya nih *ngomong sm bg gojek*",3
1853,"Sampe sekarang klo meriksa status pasien + tuh masi brasa nyeesss gtu. Barusan meriksa status pasien, pasien dtg snÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/k3XHUWpjD0",5
1854,@gojek_jkt_0715 @budakgojek @DriverGojekPro @YoGojekYo Pin yg terbuat dari Kevlar..,2
1855,@TokopediaCare tolong dong untuk request pick up in orderan saya INV/20180305/XVIII/III/140674092 keburu jam 4 ntr ga dpt dpt gojek..,2
1856,"Telah Berpulang Bapak Sopiin, Driver Gojek setelah koma beberapa Hari dirumah sakit akibatÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/8hyHSnMpA8",3
1857,tapi kalau memang dia mau berusaha lagi sekarrang kenpa gak jadi gojek yah ??? atau uber ?,3
1858,Udah dapet bang ? @NS_jkt https://t.co/j2jRFIkd8X,5
1859,@danisyartika07 @ResimenRasiman @fadlizon @duasisi_tvone You soo very funny..terus apa driver gojek itu ngk boleh bÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/tEwAxKOaWx,3
1860,Sy br sj dpt tlp penipuan yg mengaku gojek dan meminta pin gopay. Pls fu! @gojekindonesia,1
1861,Ketika saya berjalan di ladang yang memiliki banyak kotoran.,4
1862,Teman baik saya salah mengerti saya.,3
1863,@honeypyotea Yah barusan udah pada minggat naik gojek.,5
1864,Gojek tampilannya baru lg gengzz https://t.co/5KG6uhOjGz,0
1865,@nurcahyo_dedi Nah itu dia..kesasarnya aku tuh gegara nyamperin abang gojek yang entah ada dimana yo. Gamau abangnyÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/NUV2ClkmID,0
1866,@gojekindonesia halo. saya mau tanya. uang gojek sehabis order itu nantinya akan disetor atau untuk driver sendiri ya?,0
1867,Saya merasakannya hari ini ketika pengemudi bus meneriakkan kata-kata tidak senonoh pada seorang pria tanpa alasan apa pun.,4
1868,Kayanya cuma gue sih yg gamau naik gojek atau naik gocar sendirian. Takut diculik wkwk,1
1869,"Trus tu gojek tiap 5 meter brenti nanya alamat, https://t.co/BxNW7BrCdN",2
1870,"Gak dengerin kalo disuruh tidur.. iseng buka gojek - liat ayam gepuk - order
Whatefuk!!! Besok uninstall juga nih ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­",2
1871,Seorang pria tidak adil pada pacar saya.,4
1872,"Atas transaksiÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â 180695129890, dengan no gosendÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â GK-65480127 telah direjek the oleh driver, hal ini sudah di infokan dÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/hYBUZDYZ5Y",0
1873,"Trauma banget Vario'an jalanan basah ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡
Walopun posisinya diboncemg babang gojek.wkwk",3
1874,Barusan kudu install ulang apps gojek karena engko minta tolong kirim paket and god I was right to uninstall it. ApÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/C89hfSLfUj,2
1875,RT @taratarr: Kenapa gosend/grabsend lebih mahal daripada gojek/grabbike?,2
1876,Kalo lagi pms helm gojek aja bisa jadi ngeselin bangeeet sumpaaah,2
1877,@taem_mins Hai aisah aku tadi jatibening ke sejajar sebelum caman di tol sejam sendiri trs berenti total ga gerak aÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/bb2HGaxd9A,2
1878,Saya telah berbohong kepada seseorang karena saya berpikir bahwa saya tidak dapat mengatakan yang sebenarnya. Ketika dia tahu dia tidak marah tetapi pengertian. Kami membicarakan semuanya.,5
1879,"Saat teman saya dan saya sedang membahas penampilan seseorang, kami menyadari bahwa dia telah mendengarkan.",5
1880,"RT @escoaloplop: sistem rating abang gojek:
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ SANGAT MENGECEWAKAN
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ PERLU DITINGKATKAN
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ CUKUP BAIK
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ MEMUASKAN
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ ALBUM TERBAIK DÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",2
1881,"@optimhuswang mas? 

dikata abang gojek. . .",3
1882,Kayanya cuma gue sih yg gamau naik gojek atau naik gocar sendirian. Takut diculik wkwk,1
1883,"What a bad day. Kena tilang, kena omel dosen, dapet driver gojek ngeselin, dan dapet luka ini (yg bahkan gatau dariÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/1dTRe8aeJb",3
1884,Beberapa waktu yang lalu seorang gadis mencoba untuk membuat saya tanpa tindakan dari pihak saya. Dia menggunakan semua cara yang mungkin. Meskipun saya berperilaku menyimpang dia tidak menyerah untuk waktu yang lebih lama.,4
1885,"RT @tiobigdick: Genjotan seorang gojek online saat memanjakan drivernya yg tak mampu membayar dgn uang, ya di bayar sprt ini https://t.co/RÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",5
1886,Ini UCL atau Liga Gojek ? Banyak banget flare tong~,4
1887,Ketika saya mengunjungi sebuah penitipan anak. Kondisinya tidak terlalu genting tetapi anak-anak berada dalam kondisi kemurungan fisik dan emosional.,4
1888,"gue lagi nunggu kan, nah disitu tuh ada abang gojek, doi nanya jam ya gue jawab aja lah terus gue random entah kenapa jadi ngobrol",3
1889,"Ketika ayah saya menelepon saya untuk pulang dari liburan, karena dia tidak lagi punya waktu untuk merawat kebun dan binatang saya.",2
1890,"[Gojek, Grab atau Uber]
.
Saat ini banyak pegawai dan mahasiswa yang mendaftarkan kendaraannyaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/8wELyBeQc5",5
1891,@gojekindonesia gojek skrg paling mahal diantara 3 online motor taxi yg ada dsini. Pake gopay pun ga bikin ... https://t.co/rcvYK7kWvB,3
1892,"Sebagai seorang gadis muda dalam bentuk saya, saya mengompol pada suatu hari di sekolah asrama dan banyak gadis datang untuk melihat orang yang telah melakukannya karena saya harus mengeluarkan kasur saya pada hari itu.",5
1893,Saya menjual Oli Shell he... seharga Rp520.000. Dapatkan produk ini hanya di Shopee! https://t.co/aWqsf0o0BGÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/7DeUJuagej,0
1894,"Jgn sampe abang gojek nya main twitter, bahaya deh ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ https://t.co/NsboR2bzkY",4
1895,Kenapa lah kat malaysia ni tak buat gojek!?!?!?,3
1896,RT @mouldie_sep: Setelah Lazada... Abang gojek ini salah memilih lawan untuk ditipu... https://t.co/pwT8GShs67,3
1897,Gojek kok belakangan ini harga setelah end trip suka naik seribu dari harga awal pas order,3
1898,Aya dipepet gojek https://t.co/BanHT1Bet9,0
1899,RT @mouldie_sep: Setelah Lazada... Abang gojek ini salah memilih lawan untuk ditipu... https://t.co/pwT8GShs67,3
1900,Saya berada di meja di rumah seorang teman Prancis. Mereka menyajikan hidangan besar dengan kembang kol dan saus panggang. Saya harus memakannya.,4
1901,"knp gabisa install gojek yaa, padahal grab bisa ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¶ https://t.co/4yXOsfhUZB",3
1902,Tidak menyelesaikan PR tepat waktu.,5
1903,"@gojekindonesia barusan saya dapet telpon dari nomor ini, ngaku dari gojek bilang saya dpt 2jt dlm rangka ultah gojÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/8XUbPOWhOw",1
1904,"Saya pergi ke ruang makan dan menemukan bahwa para juru masak sedang membersihkan piring dan tidak ada makanan untuk saya, dan burung-burung biru (penjaga keamanan) sibuk makan makanan yang seharusnya untuk saya.",2
1905,Ketika saya mendapat hasil buruk untuk salah satu tugas saya.,5
1906,Akhirnya kesampean jugak naek gojek yang ada senderannya enyak becul,0
1907,"Selama liburan musim panas ini, seorang teman sekolah yang tidak ada di kelas saya pergi ke Inggris. Sebelum dia pergi, teman-teman sekelasnya dan beberapa dari kami yang kenal dengannya memiliki B.B.Q di pantai. Ketika saya tiba saya melihat bahwa beberapa orang, yang bukan teman dekat dari orang yang pergi (orang A), sedang bermain mahjong. Beberapa yang lain sedang bermain bridge dan A tidak ada hubungannya, selain itu A yang telah menyiapkan makanan. Kemudian ketika kami ingin berbicara dan teman-teman sekelasnya bahkan tidak memiliki kesopanan untuk mendengarkannya. Mereka hanya menanyakan beberapa pertanyaan dengan setengah hati dan kemudian mereka berbicara sendiri. Beberapa percakapan mereka bertentangan dengan saya dan teman sekelas lainnya.",4
1908,Ketika paramiliter dikirim ke UNZA dan mulai menggunakan gas air mata dan mulai mengintimidasi para siswa tanpa provokasi apa pun.,2
1909,"RT @firaorish: Tiap naik gojek dari terminal bungurasih, titik temunya cuma bisa di halte depan gudang garam. Udah gitu, drivernya disuruhÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",3
1910,Seseorang berkeliling menyebarkan berita bahwa aku suka orang dengan uang.,4
1911,"RT @munasir88: Kalau ada komunitas Gojek atau KBGB (Grabike) dekat situ tunjukin gambar ini om, pasti kelacak itu orang, trust me ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€¦Ã‚Â½ secaraÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",4
1912,@gojekindonesia Gojek hanya kurang care sama mitranya...adakah yg kaya karena gojek...,0
1913,@hariadhi Gojek/grab kalo tembus poin sehari bisa dapet bonus 150rb belum uang yg dr penumpang,5
1914,Gojek tampilannya baru lg gengzz https://t.co/5KG6uhOjGz,0
1915,"@urjjkuch tapi lu ga termasuk jek 
gojek aja udah",2
1916,"IDX Highlights (6/3/18) : Gojek Melantai di BEI Soal Pajak Warisan, 5 Berita Populer Ekonomi",0
1917,Ketika dokter junior kembali bekerja setelah menidurkan mereka.,4
1918,@AzhanMar Makanya. Gimana aku bisa hidup tanpa gojek. Gimanaaaaaa,1
1919,"Berjalan di sekitar Universitas pada malam hari sendirian, karena sebelumnya telah diperingatkan akan perkosaan, dll.",1
1920,@dewininiz Nyambi gojek sana loo,2
1921,"@gojekindonesia Saya jg bilang ke penipu itu ""koq saya bln baca/liat info nya ya di gojeknya?"", lalu dia bilang ""naÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/3kfKHAwsKi",0
1922,"Gila ya point gojek skrng udh ga ada nilainy lg, dulu aja klo udah 900 an bs buat makan siang. Lah ini point 2000 ga guna sama sekali",2
1923,Saya menjual Oli Shell he... seharga Rp520.000. Dapatkan produk ini hanya di Shopee! https://t.co/aWqsf0o0BGÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/7DeUJuagej,0
1924,@gojek_jkt_0715 @DriverGojekPro @YoGojekYo @ojekmiring Oo gitu ya bang.. berarti klo tukang menan yg dpn sd itu udhÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/GQvCyFp6hb,5
1925,@nmjaminhyun Tapi bonekanya terlalu besar. Nanti aku suruh dia naik gojek aja deh :(,3
1926,RT @lokerbumnbaru: Bongkar Rahasia Sistem RatingÃƒâ€šÃ‚Â Gojek https://t.co/DOPk6bCysh https://t.co/mWJVJx6IB9,0
1927,"@TirtoID Nah loh, banyak reply yang menyangkal dan bilang bahwa gojek + grab sebetulnya nyediain asuransi. Gimana mÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ooxiZEa650",5
1928,"Penerimaan driver grab dan gojek yg tidak ada batasan, gak bagus buat kota ini, saat mereka ngetem sembarangan menuÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/lPiy2mIuWx",2
1929,@kompascom Tp kenyataannya daya beli rendah. Lapangan kerja susah. Fakta nya demikian. Cek aja langsung di lapanganÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/nkwFSraggP,0
1930,@gojekindonesia sudah hampir 3 minggu akun gojek saya diblokir. Gimana cara buka kembali?,4
1931,@gojekindonesia O ini bapak gojek saya cerita kegalauannya. Karena pelanggannya yg minta anter paket blm kasih rateÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/7mHYvSvo29,3
1932,Tidak dapat mengingat contoh yang tepat.,2
1933,Ketika saya memasuki ruang operasi dan menjalani operasi yang sulit.,1
1934,@gojekindonesia Saya hampir setiap hari pake jasa gojek tapi hanya sekitar 1 dari 10 driver yg chat nya warna biru.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/2NW0lbUKy1,5
1935,"[Setiap situasi dalam kehidupan sehari-hari memiliki perasaan emosional ini, di kelas, di jalan, di rumah, di meja ..........]",0
1936,Bang gojek lama pulaa https://t.co/5u3YGPbSKb,2
1937,@Jeemiluv naik gojek. motor tinggal,5
1938,"Emang suka ngeselin dah tu gojek atau grab, ngeledek bgtÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¬ https://t.co/vorQXLw2Rx",2
1939,Saya selalu merasa malu untuk tingkah laku beberapa orang terhadap orangtua mereka yang terlalu tua. Saya merasa terluka dan malu ketika mereka meninggalkan mereka pada belas kasihan takdir.,5
1940,"RT @LaeEnrich: bingung juga karena 2 hal berkontribusi ke kejadian ini

driver yang udah tau identitasnya kerekam semua tapi masih nekat baÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",5
1941,Ketika saya pergi ke rumah sakit klinis dan melihat dalam kondisi apa orang-orang hadir di sana.,4
1942,@dijiminpark Kalo itu sih kamu yang gojek pribadi saya,2
1943,@rlthingy Gojek ? :(,3
1944,"Mau join Agen pulsa? PENDAFTARAN GRATIS!!
bisa dm langsung apalagi buat anak sekolah bisa juga buat sambilan dan leÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ZCp7SxLUwx",0
1945,"Sambangi Bursa, Gojek Niat Go Public? https://t.co/u9TolMnDm6",0
1946,"Aku menyentakku di kamarku, ketika tiba-tiba, ibuku masuk. Dia menatapku dan segera meninggalkan ruangan.",5
1947,@Nouzr Pun di industri fintech regulasinya masih relatif terbatas dan ga keep up dengan kemajuan teknologi. Dari seÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/CqEOExEEvM,3
1948,"Udh gak bisa pake GPS lagi dijalan, gimana gojek mau jemput gue di kantor, atau kalo gue mau kemana gitu susah",3
1949,"Ketika saya harus berjalan lebih dari tiga km melewati sebuah ladang yang memiliki banteng liar, karena mobil saya telah rusak.",1
1950,"ngobrol sama tukang gojek katanya beliau nunggu orderan dari jam 2 baru kebagian jam stenga 5
kayaknya banyakan supÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/sAZelhlYLS",3
1951,"|ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¿Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¿Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¿Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¿Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¿Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¿Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¿Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¿Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¿Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¿Ãƒâ€šÃ‚Â£| 
|   Turunkan harga        |
|   gojek di rush hour    |   
|ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¼Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¼Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¼Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¼Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¼Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¼Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¼Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¼Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¼Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¼Ãƒâ€šÃ‚Â¿|
            (\__/) ||ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/1SLGcoA6VY",3
1952,Ketika saya berada di auditorium bersama orang-orang dan saya mengajukan pertanyaan konyol sehingga semua orang mulai tertawa.,5
1953,Saya membaca buku tentang fantasi seksual wanita; Saya membaca tentang seorang wanita yang melakukan hubungan seksual dengan anjing.,4
1954,@alitalit_ diajak tiduran mendadak neng aspal karo pak gojek...,0
1955,Barusan liat ibu ibu nenenin bayinya di atas motor yang lagi jalan. Bajunya bener2 dinaikin sampe atas. Hadeh. PadaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/pKdM1Qx9zy,4
1956,"Saya sendirian di rumah, dan mendengar suara-suara di atap, dan gagang pintu, dan laci.",1
1957,Situasi yang sama dengan kesedihan. Saya takut apa yang akan dilakukan orang tua saya untuk merusak hubungan saya.,1
1958,"Suatu kali, selama pertunjukan saya tidak bernyanyi sebagaimana seharusnya.",2
1959,Barusan kudu install ulang apps gojek karena engko minta tolong kirim paket and god I was right to uninstall it. ApÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/C89hfSLfUj,2
1960,Ketika aku pergi menemui keluarga pacarku di sebuah pesta di rumahnya. Ibunya ingin sekali mengenal saya dan semua teman-temannya siap untuk membuat lelucon tentang situasinya.,5
1961,@DriverGojekPro gojek sama gocar manado,0
1962,Ketika pencuri menerobos masuk ke rumah saya di malam hari dan menahan istri saya dan saya dengan senjata api setidaknya selama sepuluh menit dan mengambil banyak properti.,1
1963,"@PEMBIMBINGUTAMA Mungkin sudah ditunggu Gojek, pak!",2
1964,"Pada hari di mana ada pingsan di kota, dan saya berada dalam sebuah eksposisi, saya merasa takut bahwa sesuatu yang lebih serius sedang terjadi, seperti sebuah revolusi misalnya.",1
1965,Ketakutan ketika memenuhi kewajiban saya pada tugas kelelahan malam pertama saya sebagai seorang tentara.,1
1966,"Ketakutan tentang masa depan saya: bekerja, memenuhi kebutuhan dan kesehatan. Mengatasi.",1
1967,"Baru saja Salma sampai di rumah Nathan, ia turun dari gojek yang ditumpanginya dan menyerahkan beberapa lembar uangÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/f6h6A0lZlo",0
1968,"@OhHeejunSiregar @saradaaaaa_ Mas hyunwoo kan kerja,
Gaboleh naik gojek sama mbak, cuman sampe rumah kok bang ayolaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/vJrtEeztBG",3
1969,"Baru saja Salma sampai di rumah Nathan, ia turun dari gojek yang ditumpanginya dan menyerahkan beberapa lembar uangÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/f6h6A0lZlo",0
